precinct_ID,precinct_name,vote_type,pres_candidate,vice_pres_candidate,party,num_votes
D22," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,3
D22," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,5
D22," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,11
D22," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,296
D22," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D22," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
D22," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,180
D22," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D22," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,1
D22," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,7
D22," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,3
D22," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,219
D23," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
D23," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,1
D23," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,479
D23," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,1
D23," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,3
D23," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,8
D23," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,12
D23," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,342
D23," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D23," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
D23," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,130
D23," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,1
D23," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,1
D23," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,6
D23," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,9
D23," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,305
D24," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D24," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,4
D24," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,682
D24," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,1
D24," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,6
D24," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,8
D24," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,16
D24," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,375
D24," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D24," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
D24," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,165
D24," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D24," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,1
D24," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,9
D24," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,7
D24," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,243
D31," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D31," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,2
D31," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,485
D31," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
D31," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,3
D31," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,5
D31," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,15
D31," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,206
D31," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D31," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
D31," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,204
D31," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,1
D31," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,5
D31," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,12
D31," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,7
D31," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,271
D32," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D32," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,2
D32," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,416
D32," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
D32," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,2
D32," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,1
D32," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,14
D32," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,129
D32," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D32," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
D32," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,131
D32," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D32," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,3
D32," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,3
D32," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,3
D32," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,124
D33," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
D33," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,1
D33," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,491
D33," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,2
D33," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,4
D33," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,5
D33," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,6
D33," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,153
D33," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,2
D33," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
D33," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,142
D33," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D33," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,1
D33," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,9
D33," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,6
D33," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,103
D34," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D34," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,1
D34," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,570
D34," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
D34," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,2
D34," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,8
D34," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,21
D34," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,117
D34," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
D34," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
D34," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,179
D34," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D34," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,4
D34," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,8
D34," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,10
D34," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,138
D41," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D41," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,2
D41," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,754
D41," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
D41," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,0
D41," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,9
D41," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,8
D41," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,379
D41," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,2
D41," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,1
D41," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,221
D41," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D41," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,2
D41," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,13
D41," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,8
D41," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,409
D42," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
D42," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,2
D42," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,564
D42," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
D42," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,5
D42," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,9
D42," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,7
D42," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,284
D42," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
D42," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
D42," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,182
D42," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,1
D42," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,1
D42," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,15
D42," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,7
D42," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,300
D43," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D43," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,1
D43," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,654
D43," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
D43," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,3
D43," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,14
D43," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,5
D43," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,301
D43," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D43," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
D43," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,144
D43," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,1
D43," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,2
D43," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,12
D43," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,6
D43," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,258
D44," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D44," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,0
D44," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,500
D44," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
D44," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,2
D44," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,3
D44," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,17
D44," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,163
D44," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D44," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
D44," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,199
D44," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D44," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,3
D44," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,7
D44," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,6
D44," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,161
D51," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,2
D51," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,1
D51," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,958
D51," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
D51," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,6
D51," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,12
D51," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,9
D51," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,368
D51," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D51," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
D51," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,221
D51," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,1
D51," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,6
D51," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,8
D51," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,4
D51," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,286
D52," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D52," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,3
D52," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,635
D52," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
D52," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,3
D52," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,12
D52," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,12
D52," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,206
D52," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D52," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,1
D52," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,204
D52," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D52," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,2
D52," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,9
D52," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,9
D52," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,249
D53," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
D53," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,1
D53," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,704
D53," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
D53," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,4
D53," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,13
D53," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,16
D53," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,307
D53," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D53," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
D53," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,164
D53," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D53," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,1
D53," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,13
D53," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,5
D53," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,209
D54," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,2
D54," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,0
D54," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,525
D54," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
D54," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,1
D54," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,7
D54," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,7
D54," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,138
D54," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
D54," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
D54," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,218
D54," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D54," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,2
D54," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,6
D54," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,2
D54," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,138
D61," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
D61," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,2
D61," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,826
D61," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
D61," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,0
D61," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,7
D61," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,16
D61," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,723
D61," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D61," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
D61," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,147
D61," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D61," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,1
D61," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,5
D61," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,1
D61," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,298
D62," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D62," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,1
D62," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,851
D62," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
D62," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,4
D62," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,13
D62," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,23
D62," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,726
D62," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
D62," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,1
D62," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,108
D62," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D62," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,0
D62," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,7
D62," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,2
D62," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,334
D63," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D63," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,1
D63," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,966
D63," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,2
D63," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,2
D63," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,22
D63," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,14
D63," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,511
D63," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
D63," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
D63," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,231
D63," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D63," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,5
D63," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,14
D63," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,8
D63," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,274
D64," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
D64," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,1
D64," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,1233
D64," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
D64," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,4
D64," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,13
D64," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,15
D64," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,550
D64," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
D64," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,1
D64," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,223
D64," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D64," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,2
D64," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,20
D64," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,6
D64," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,359
D71," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D71," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,2
D71," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,946
D71," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
D71," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,2
D71," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,8
D71," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,15
D71," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,525
D71," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D71," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,1
D71," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,157
D71," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D71," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,0
D71," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,9
D71," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,4
D71," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,300
D72," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
D72," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,1
D72," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,787
D72," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,1
D72," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,5
D72," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,10
D72," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,16
D72," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,356
D72," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
D72," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,1
D72," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,220
D72," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D72," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,2
D72," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,15
D72," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,6
D72," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,315
D73," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
